. 933 937 940 963 993 999 1012 1026 2148 2356 3573 3604 3727 3815 4020 4364 4560 6555 7751 8753 9654 14749 15984 16061 16067 16092 16093 16166 16183 17599 18470 19369 
0 220 447 845 999 1438 2075 2077 2602 2648 3293 3379 3380 3698 3915 3951 4055 4253 4585 5521 5650 5667 5918 6511 6659 6741 7214 7921 8208 8209 8574 8718 8788 8865 9502 9911 10040 10577 10624 10936 10962 11144 11518 11653 12099 12823 12885 12934 13015 13377 13511 13890 14182 14202 14749 14992 15140 15250 15318 15525 15530 15624 15703 15929 16056 16186 16202 16227 16736 17362 17716 17879 18074 18090 18347 18483 19017 19100 19325 
1 29 220 223 225 447 526 763 786 929 933 937 940 993 999 1012 1026 1390 1438 1439 1491 1909 1954 2075 2223 2602 2606 2710 2871 3210 3293 3379 3380 3382 3530 3547 3551 3573 3698 3808 3815 3889 3915 3926 3929 3932 3949 3950 3951 4001 4020 4134 4182 4203 4364 4377 4560 4585 4722 4936 5023 5188 5270 5521 5608 5616 5642 5658 5662 5667 5671 5789 5918 6033 6136 6262 6263 6511 6518 6555 6599 6659 6741 7214 7274 7296 7709 7751 7921 8024 8208 8209 8436 8447 8478 8520 8807 8865 9142 9441 9502 9549 9654 9911 10040 10393 10442 10504 10516 10550 10577 10579 10599 10756 10859 10894 10936 10962 11039 11144 11513 11518 11653 12254 12566 12754 12769 12821 12840 12878 12885 12934 13015 13167 13169 13177 13511 13571 13771 13890 14060 14180 14367 14598 14749 14992 15015 15042 15140 15142 15250 15276 15289 15367 15421 15498 15518 15519 15525 15530 15533 15624 15703 15707 15724 15773 15929 15984 15998 16058 16061 16067 16092 16093 16120 16166 16183 16202 16227 16425 16549 17036 17346 17362 17688 17879 18090 18434 18470 18483 18516 18835 19017 19052 19177 19369 
loped 9526 
lorenzo 12167 
louis 2112 
louisa 960 
louise 6133 
lpture 5581 
luci 9367 
lucy 10548 
ludwig 1345 
lvania 11412 
lycich 2473 
m 941 971 979 983 986 1000 1014 1018 1025 1031 1034 1121 1179 1218 1225 1292 1295 1365 1391 1814 2113 2142 2278 2352 2392 2393 2411 2436 2468 2574 4257 4771 4875 5512 5530 5531 5538 5539 5540 5542 5548 5553 5557 5558 5560 5561 5562 5571 5572 5575 5580 5589 5590 5604 5969 6003 6013 6956 6970 7177 7831 8019 8202 8651 8757 8963 9200 9269 9333 9545 9812 9909 10295 10514 10793 10821 11676 11877 12908 13245 13258 13357 14219 14496 14571 14582 14594 14643 14696 14767 14911 14914 15038 15167 15332 15349 15366 15374 15734 15735 15800 15887 15930 15938 15942 15952 15981 16039 16065 16079 16084 16096 16143 16155 16164 16340 16766 16931 17144 17314 18495 18571 18721 18725 
mach 16143 
mack 1225 
magzine 11877 
malraux 7831 
mankind 10821 
march 8963 
marett 9545 
marsha 15887 
martin 13357 
marxist 4257 
mary 9200 
master 16340 
materials 5580 
mathews 15735 
mckinley 979 
meaning 6003 
megaw 6013 
mem 2393 
mer 18725 
method 971 
methodology 16931 
meyer 14696 
michael 1179 
michaelmark 1814 
michigan 1000 
milton 1121 
mirror 15938 
misogyny 14582 
mistress 14914 
mistresses 16065 
model 4771 
modern 1018 
moira 14767 
molenaer 9269 
moments 1025 
mongez 10295 
morality 10514 
morelli 1391 
mori 2392 
morris 2113 
mtv 6956 
munch 15374 
mural 5531 
museum 10793 
music 5590 
mutant 1292 
myths 5553 
n 944 946 954 972 977 979 983 984 985 987 994 995 1000 1004 1007 1008 1013 1015 1016 1017 1018 1020 1022 1023 1025 1027 1030 1031 1042 1103 1120 1121 1123 1132 1165 1197 1218 1272 1281 1292 1294 1343 1344 1365 1427 1561 1797 1899 1902 2278 2284 2352 2375 2389 2411 2436 2468 2574 2608 2923 3246 3275 3536 3537 3847 3934 3981 4365 4885 5139 5314 5373 5530 5538 5539 5543 5545 5546 5547 5555 5560 5567 5568 5572 5575 5576 5582 5583 5589 5592 5605 5652 5877 5919 6003 6009 6011 6025 6097 6217 6600 6886 6970 7216 7371 7617 7955 8061 8443 8444 8581 8662 8863 8944 9066 9106 9217 9269 9333 9362 9516 9521 9645 9658 9812 9909 9982 10022 10295 10424 10706 10736 10821 10851 10874 11355 11412 11676 11877 11930 11951 12084 12167 12355 12402 12456 12518 12628 12642 12648 13018 13104 13150 13240 13353 13357 13363 13573 13699 13706 13794 13860 13891 13944 13965 14014 14120 14231 14496 14500 14502 14571 14581 14582 14594 14621 14631 14638 14643 14678 14737 14744 14785 14801 14824 14911 14936 14974 15010 15038 15073 15076 15102 15310 15316 15327 15366 15374 15378 15384 15431 15435 15482 15483 15487 15582 15588 15592 15605 15744 15800 15912 15934 15937 15945 15947 15960 15962 15971 15981 15990 15991 16023 16029 16033 16038 16039 16043 16069 16079 16083 16084 16090 16136 16152 16163 16170 16174 16176 16178 16406 16667 16904 16945 16982 17144 17254 17301 17344 17488 17766 17869 18027 18127 18395 18495 18571 18651 18690 18721 19005 19150 19173 19309 19501 19741 19793 
nature 1007 
nee 15073 
nelli 5919 
nemser 14643 
new 15962 
newman 9909 
news 16043 
nicos 946 
no 16038 
nochlin 6097 
noesis 12402 
normabroude 14571 
not 9516 
november 16079 
ntertainment 5530 
o 938 941 942 943 946 948 955 958 960 967 968 970 971 976 985 987 996 1003 1004 1005 1010 1014 1016 1018 1019 1023 1024 1025 1030 1032 1034 1120 1121 1132 1294 1299 1344 1365 1391 1400 1404 1427 1797 1799 2112 2113 2225 2389 2392 2411 2465 2468 2608 2629 2923 3372 3537 3549 3638 3886 3934 4296 4771 5043 5139 5234 5314 5353 5535 5537 5538 5540 5542 5543 5544 5546 5547 5549 5560 5561 5566 5567 5568 5571 5572 5576 5577 5585 5593 5594 5596 5602 5605 5620 5653 5655 5670 5877 5969 6097 6133 6217 6438 6600 6667 7017 7050 7146 7710 7840 8009 8061 8193 8277 8443 8662 8667 8757 8872 8944 9269 9333 9362 9496 9500 9516 9517 9521 9526 9627 9982 10295 10424 10514 10851 10870 10874 10980 11104 11676 11964 12018 12084 12147 12167 12251 12355 12402 12454 12456 12518 12667 12908 13018 13150 13240 13425 13706 13794 13860 13861 14021 14496 14502 14571 14581 14582 14607 14617 14621 14671 14744 14767 14911 14936 15010 15309 15310 15327 15330 15332 15366 15378 15404 15422 15435 15482 15582 15734 15938 15945 15947 15955 15964 15967 15976 15990 16023 16026 16029 16033 16038 16039 16079 16083 16084 16090 16096 16133 16137 16140 16163 16174 16176 16178 16233 16375 16406 16758 16931 16982 17099 17144 17254 17301 17314 17344 18004 18073 18119 18127 18325 18395 18561 18651 18690 18942 19173 19247 19309 19337 19501 19660 19741 19793 
objects 5234 
occurrence 5605 
occurrenceof 5547 
oetry 5594 
of 15976 
ofart 1003 
ofearly 5544 
off 18325 
oflite 15955 
ofp 5596 
ofprimi 5571 
old 18073 
oldmistresses 16096 
on 15947 
oneself 12084 
or 2629 
orenstein 15310 
other 18561 
others 5537 
owens 14936 
p 939 942 943 987 995 1017 1020 1021 1023 1024 1027 1294 1295 1399 2219 2411 2468 3275 3372 3536 3638 3803 4365 5534 5541 5548 5549 5552 5557 5558 5562 5571 5572 5575 5577 5581 5585 5596 5604 5651 5653 5655 5969 6009 7177 7272 7840 8193 8278 8505 8713 8872 9333 9526 9645 9799 10162 10396 11951 11964 12519 12704 13699 13889 14607 14621 14631 14675 14744 14945 15167 15199 15435 15764 15911 15942 15988 15990 16024 16029 16063 16066 16083 16084 16088 16097 16170 16766 16832 16982 17144 17301 17344 17442 17454 18119 
p  16097 
p   16066 
p    15988 
painting 1027 
paintings 1020 
park 14675 
parker 16063 
patricia 17454 
paul 16024 
pblishing 3536 
pennsy 4365 
pennsylvania 3275 
perspectivesin 1017 
peterson 14621 
pfeiffer 12519 
phil 939 
philip 13889 
philosophy 3638 
physical 10396 
pictura 8713 
pizan 6009 
plautilla 9799 
pluto 943 
pollock 18119 
pottery 5577 
poussin 17301 
pp 2219 
pp   14945 
pra 3803 
preface 1021 
presence 9645 
press 16832 
prime 1295 
primitive 15167 
primitiveart 5557 
primitives 5562 
primmitive 5604 
private 8505 
problem 5969 
properzia 8193 
psychoanalytic 1023 
psychobiog 5653 
psychohistory 3372 
psychological 5549 
psychology 5655 
psychosexualidentity 14744 
pu 5541 
purposeful 8872 
pygmalion 2468 
q 948 965 15991 16086 16406 18395 19005 
quarterly 965 
questioningt 18395 
questions 16406 
quoted 948 
r 934 935 941 942 944 947 955 965 967 970 972 973 983 984 986 995 996 997 1003 1004 1006 1007 1008 1014 1015 1016 1017 1018 1019 1021 1022 1024 1031 1032 1033 1103 1118 1120 1123 1165 1197 1280 1294 1295 1303 1306 1343 1365 1383 1391 1400 1403 1404 1434 1814 1890 1899 1902 1936 2113 2142 2225 2284 2352 2375 2392 2411 2465 2629 3372 3533 3535 3549 3614 3803 3927 3981 4139 4257 4885 5043 5139 5528 5530 5531 5534 5535 5537 5538 5539 5542 5544 5545 5547 5552 5557 5562 5567 5571 5573 5574 5577 5580 5581 5583 5586 5594 5598 5599 5603 5604 5605 5620 5654 5663 5969 6011 6224 6370 6438 6488 6600 6667 7017 7216 7272 7329 7371 7617 7669 7710 7831 7840 8193 8202 8277 8278 8282 8423 8443 8444 8505 8651 8667 8713 8733 8734 8834 8872 8963 9106 9200 9217 9258 9269 9333 9496 9517 9545 9627 9645 9658 9982 10022 10045 10162 10424 10514 10706 10733 10736 10851 10874 10916 11104 11964 11974 12018 12147 12167 12251 12320 12355 12453 12454 12519 12704 12908 12938 13018 13104 13235 13353 13357 13363 13425 13523 13573 13699 13791 13921 13965 14014 14227 14429 14496 14500 14515 14571 14581 14594 14597 14607 14621 14643 14671 14675 14696 14723 14737 14767 14785 14799 14824 14904 14914 14974 15010 15167 15221 15309 15310 15317 15327 15330 15332 15371 15384 15403 15404 15405 15482 15487 15588 15605 15744 15797 15840 15841 15887 15911 15936 15938 15945 15951 15952 15956 15964 15966 15967 15987 16023 16029 16037 16039 16063 16065 16075 16079 16083 16084 16086 16096 16112 16136 16137 16155 16163 16174 16233 16340 16342 16375 16667 16832 16904 16945 17099 17442 17454 17488 17786 18004 18127 18561 18651 18725 18797 18876 19005 19032 19173 19247 19644 19741 
ralph 15911 
raphy 12704 
rary 15956 
re 16075 
reading 1103 
readings 972 
reflections 15945 
regulating 13353 
reinhardt 2284 
relative 10733 
religionand 5567 
religious 19247 
remedios 15332 
renaissance 1899 
rendering 1008 
replications 1294 
representation 16083 
research 1033 
review 9258 
revision 1004 
rhythmus 8202 
riegle 1306 
robert 1404 
roberto 2465 
rosenblum 1365 
rossi 16233 
roth 11104 
rozsika 14671 
rudolf 6667 
runyan 10022 
s 932 938 942 944 946 951 952 957 960 967 968 972 974 982 984 994 995 996 1004 1017 1019 1020 1022 1023 1024 1025 1030 1032 1033 1034 1113 1123 1124 1197 1281 1294 1299 1303 1365 1399 1561 1659 1899 1918 2112 2113 2220 2389 2411 2436 2475 2622 2923 2935 3275 3372 3536 3537 3614 3638 3886 3927 4139 4257 4365 5139 5234 5314 5528 5534 5535 5537 5543 5545 5546 5548 5549 5552 5553 5562 5579 5580 5582 5590 5593 5597 5598 5601 5602 5603 5653 5655 5670 6011 6133 6217 6370 6488 6600 6970 7017 7050 7177 7216 7371 7669 8019 8061 8202 8277 8278 8651 8757 8834 8872 8944 9163 9333 9362 9496 9645 9812 9982 10396 10793 10872 10916 10974 11206 11883 11951 12044 12084 12147 12320 12402 12456 12508 12518 13018 13235 13240 13245 13258 13573 13699 13921 13944 13965 14014 14216 14219 14227 14490 14496 14502 14515 14582 14607 14621 14643 14671 14736 14744 14785 14799 14801 14904 14914 14936 14965 15010 15038 15077 15166 15221 15310 15332 15378 15384 15405 15735 15764 15797 15800 15840 15887 15927 15934 15945 15951 15952 15967 15969 15981 15990 16032 16039 16043 16065 16083 16088 16090 16096 16112 16133 16136 16155 16163 16164 16170 16174 16178 16233 16340 16406 16758 16832 16945 17099 17144 17301 17344 17442 17488 17646 18004 18027 18395 18797 18876 19150 19247 19309 19337 19601 19660 
said 1113 
salim 13245 
sandra 13965 
sart 10916 
schapiro 942 
schriften 984 
schwabe 1918 
scienceo 3537 
sculpture 5534 
sedlmayr 8651 
see 15927 
self 12044 
sept 16088 
seventeenth 994 
sexnalpolitics 15990 
sexuality 14736 
showalter 8277 
sir 4139 
slavens 19150 
so 16758 
soane 2923 
social 7050 
society 19660 
sofonisbaanguissol 12518 
soil 5602 
soluti 1299 
song 5546 
specta 1399 
spector 1024 
spring 13699 
stafford 9496 
stage 5597 
state 14965 
stephen 16170 
stone 6217 
struggle 1303 
studies 2622 
study 14216 
style 952 
such 5579 
sum 16164 
sunday 18027 
susan 15934 
sutherland 7371 
svetlana 13944 
t 932 935 936 941 943 944 947 948 951 952 954 955 956 965 971 975 984 987 994 995 996 1002 1003 1007 1016 1017 1019 1020 1022 1023 1024 1025 1027 1028 1030 1032 1034 1042 1121 1124 1279 1280 1292 1294 1299 1303 1343 1383 1399 1403 1404 1797 1799 1890 2060 2278 2284 2352 2389 2465 2622 3246 3372 3535 3614 3830 3886 3934 4257 5056 5234 5528 5530 5534 5537 5538 5539 5540 5550 5553 5555 5557 5558 5561 5562 5566 5568 5570 5572 5574 5575 5577 5580 5581 5586 5591 5594 5597 5598 5603 5604 5654 5663 6011 6025 6217 6600 6886 6956 6970 7146 7216 7329 7371 7669 7710 7840 7955 8009 8072 8202 8277 8505 8657 8662 8713 8734 8834 8892 9163 9496 9516 9517 9521 9545 9627 9799 9812 10424 10514 10706 10733 10916 10974 11104 11204 11355 11974 12147 12320 12453 12454 12508 12642 12667 13104 13150 13235 13258 13353 13357 13363 13573 13791 13921 13944 14014 14120 14216 14219 14227 14483 14490 14496 14607 14621 14723 14736 14744 14799 14801 14824 14904 14914 14965 15038 15077 15164 15167 15221 15310 15317 15327 15330 15403 15405 15422 15435 15487 15560 15605 15735 15744 15764 15797 15798 15840 15945 15952 15955 15966 15967 15969 15971 15990 16023 16026 16037 16039 16065 16083 16084 16086 16088 16096 16112 16133 16138 16140 16155 16163 16170 16174 16176 16340 16375 16406 16931 17099 17144 17171 17254 17454 17488 17652 17786 18395 18561 18690 18721 18797 18942 19660 
tanning 14120 
taste 15077 
thalia 8657 
thames 13258 
the 8892 
thehistories 12147 
thehistory 1032 
theory 16375 
there 16037 
thomas 1034 
thompson 17144 
threading 10706 
tickner 14824 
times 14219 
tive 5570 
to 16026 
tolls 16133 
tolnay 18690 
too 5566 
tooth 15422 
toronto 1016 
totem 5561 
totembelief 5540 
towards 996 
trangressive 14014 
trans 944 
travis 14904 
tufts 14490 
tura 1383 
tv 5056 
tylor 9627 
u 936 941 943 948 957 960 965 975 982 1007 1119 1218 1272 1280 1292 1299 1303 1345 1365 1383 1797 1799 1890 2112 2622 3381 3830 3927 3981 4195 5531 5534 5541 5543 5547 5548 5579 5581 5582 5589 5590 5605 5620 5652 6133 6667 7371 7831 7840 8202 8423 8713 8734 8872 8944 9367 9517 9799 10022 10548 10793 10851 11204 12018 12251 12320 12355 12518 12628 12642 12667 12908 12938 13048 13101 13150 13240 13353 13425 13573 13791 13860 14216 14483 14490 14496 14571 14736 14744 15293 15317 15374 15403 15431 15582 15592 15605 15734 15764 15797 15798 15934 15936 15991 16023 16024 16086 16136 16164 16176 16406 17301 17488 17789 18027 18395 18495 18571 18876 19005 19247 
uer 8423 
und 5652 
universal 16136 
universality 17488 
university 13573 
ut 936 
utrecht 15403 
v 947 954 957 977 994 1004 1017 1344 2142 3275 5056 5532 5557 5562 5570 5572 5585 5604 6956 7017 8505 8745 9258 9362 10733 11151 11412 11665 12251 13573 13794 13861 13921 13944 14014 14603 14904 15167 15371 15405 15487 15942 16079 16090 16136 16256 16272 17488 17789 18876 19150 19309 
value 17789 
values 957 
vamp 15942 
van 977 
varos 7017 
vermeer 2142 
versus 18876 
vicent 954 
vision 16090 
visions 9362 
vol 13861 
von 1344 
vy 14603 
w 955 956 985 996 1119 1120 1124 1345 1799 1918 1936 2157 2352 3614 4875 4885 5043 5353 5535 5545 5583 5591 5599 5601 5873 6013 6886 7216 7617 8009 8277 8282 9258 9909 10980 11373 11676 12453 12648 13104 14429 14502 14785 14911 14936 14974 15560 15735 15962 15971 16029 16034 16039 16043 16137 16140 16982 17314 17646 
walking 12648 
wallace 2157 
walterbenjamin 2352 
war 14429 
was 17646 
weapon 16982 
weidner 7617 
weinberger 4885 
west 1124 
western 7216 
what 956 
whichwas 5601 
white 15560 
whitney 15971 
whom 17314 
why 16034 
wilderness 14785 
william 4875 
wilson 14502 
winter 13104 
witchcraft 12453 
with 5591 
without 1799 
wolfflin 985 
woman 14911 
women 11676 
womenartists 16039 
words 5535 
work 16137 
worth 955 
x 987 4257 5552 7831 8581 8662 8882 9333 11665 13240 14736 14744 15990 16766 17344 
xicheng 8581 
xliv 11665 
xxxix 8882 
y 934 935 952 965 967 970 979 995 1005 1023 1028 1032 1218 1343 2468 2473 2847 3275 3372 3381 3534 3638 4365 5353 5536 5544 5549 5553 5573 5577 5593 5594 5653 5655 7177 7669 7955 8202 8651 8667 9066 9197 9200 9627 9819 10022 10396 10424 10514 10548 10980 12704 13573 13590 14216 14582 14603 14617 14638 14696 14736 14744 15605 15956 15964 15967 15971 16032 16034 16084 16174 16342 16375 16931 17099 17488 18027 18690 18721 19005 19660 
ya 2847 
york 15964 
york     8667 
z 2060 2389 4262 6009 8009 8193 9658 9912 10295 11877 12167 14671 15199 15798 16140 18127 
z  9912 
zerner 9658 
一 58 78 131 163 172 178 185 224 303 343 520 595 620 621 656 678 770 834 873 959 1083 1251 1267 1301 1318 1428 1442 1450 1454 1455 1456 1468 1497 1757 1768 1794 1863 1874 1951 1960 2019 2053 2100 2228 2299 2300 2350 2378 2397 2435 2460 2481 2556 2559 2612 2663 2664 2667 2677 2729 2733 2774 2788 2886 2918 2938 2941 2965 2970 3005 3038 3047 3130 3131 3177 3225 3357 3435 3491 3612 3653 3654 3656 3937 4030 4036 4222 4237 4243 4327 4408 4479 4480 4489 4532 4552 4593 4603 4769 4816 4822 4991 5027 5066 5068 5069 5118 5121 5122 5155 5179 5248 5433 5450 5508 5701 5708 5830 5835 5882 5905 5938 5939 5965 5975 6001 6018 6280 6435 6678 6720 6759 6778 6910 6919 6929 7045 7088 7142 7178 7207 7220 7240 7246 7332 7657 7673 7746 7757 7764 7766 7767 7768 7771 7912 7991 8054 8056 8058 8062 8104 8279 8383 8507 8537 8619 8622 8626 8629 8722 8827 8842 8901 9171 9270 9275 9340 9341 9347 9434 9488 9558 9594 9616 9640 9649 9663 9735 9801 9844 9862 9865 9868 9929 9942 9992 10046 10101 10105 10180 10225 10306 10389 10400 10402 10439 10535 10622 10656 10809 10823 10824 10839 10910 10957 10979 11070 11119 11168 11283 11284 11331 11465 11644 11674 11729 11762 11777 11784 11837 11973 11987 12038 12053 12063 12120 12216 12218 12240 12299 12324 12347 12349 12397 12459 12497 12520 12535 12641 12715 12788 12922 13127 13253 13295 13419 13442 13453 13545 13633 13782 13834 13842 13847 13852 13892 13923 14012 14029 14069 14123 14169 14178 14267 14330 14412 14467 14477 14593 14673 14753 14766 14808 14819 14887 15003 15122 15224 15241 15526 15647 15739 15801 15948 16287 16349 16389 16443 16454 16635 16648 16797 16940 16963 16975 16993 17087 17088 17176 17214 17376 17438 17458 17502 17518 17610 17618 17654 17679 17741 17757 17818 17909 17939 17950 18123 18143 18309 18408 18427 18472 18572 18646 18685 18764 18786 18799 18871 18928 18954 19083 19090 19180 19217 19250 19312 19511 19534 19588 19591 19789 
丁 3761 5228 5622 7924 8181 8182 13366 17873 18475 19669 
七 137 1538 1542 2124 2386 2663 2827 2828 2844 2846 2969 3035 3859 5613 6422 6921 7236 7363 7582 8449 8830 11394 11491 11583 12211 13062 13998 14426 14884 18630 18674 19295 
万 194 214 867 1163 1392 2725 2809 4432 4540 4648 4713 4884 5094 5131 6226 6227 6503 7063 7116 7339 7552 7871 7999 8225 8247 8438 8439 8623 8697 9029 9508 9556 9806 10026 10634 11739 12324 12624 13581 13756 13864 13892 15802 16000 16760 17228 17287 17384 17430 17556 17673 18362 18442 18998 
丈 5131 11774 15970 
三 11 26 154 340 451 464 1581 1620 1717 1787 1809 2058 2758 2987 2989 3140 3158 3235 3332 3333 3528 3667 3859 3876 3935 3962 4397 4421 4691 5369 5428 5640 5739 5767 5884 5924 5936 6131 6138 6154 6437 6459 6534 7150 7203 7328 7384 7441 7516 7740 8014 8162 8169 8172 8218 8434 8509 8755 8809 8939 9045 9064 9156 9355 9575 9634 9697 9972 10253 10321 10592 11135 11270 11291 11358 11703 11730 11737 11816 11855 11908 11981 12306 12423 12535 12598 12623 12763 12837 12884 12887 13089 13126 13265 13494 13543 13942 14037 14079 14111 14149 14236 14388 15137 15531 15535 15539 15704 15795 15884 16243 16253 16288 16674 16733 16854 17055 17242 18338 18379 18565 18757 18846 19268 19394 19646 
上 206 278 460 616 1583 1661 2178 2242 2394 2395 2567 2666 2818 2848 2901 2918 2927 3391 3862 4405 4540 4572 4575 4713 4717 5018 5071 5138 5206 5434 5467 5480 5510 5619 5738 5802 5901 6090 6223 6265 6288 6360 7206 7345 7462 7996 8204 8362 8613 8731 8828 8861 9016 9206 9276 9350 9393 9554 9742 9871 10031 10317 10437 10634 10825 10826 11114 11157 11179 11421 11790 11872 11894 11904 12102 12198 12255 12259 12363 12431 12622 12640 12834 13123 13323 14052 14157 14170 14254 14339 14484 14525 15022 15426 15432 15494 15589 15637 15920 16268 16419 16640 16652 16796 16960 17059 17188 17257 17285 17571 17773 17829 17840 17856 17892 17964 18439 18447 18583 18752 18779 18917 19010 19098 19149 19188 19259 19423 19515 19545 19785 
下 135 440 547 1051 1153 1604 1658 1771 2123 2242 2398 2405 2406 2415 2927 2928 3039 3362 3363 3583 3673 3789 4157 4210 4393 4614 5184 5240 5265 5285 5508 5511 5821 6232 6800 6876 6911 7088 7222 7602 7662 7689 7691 8383 8750 8873 9228 9346 9630 9644 10325 10397 10421 10460 10526 10562 10591 10618 11290 11437 11459 11941 12085 12627 13035 13360 13437 13466 13852 13992 14226 14274 14466 14591 14807 15380 15513 16012 16223 16489 16527 16547 16924 17059 17136 17449 17508 17571 17676 17710 17951 18060 18419 18633 18994 19188 19298 19665 19765 19766 19776 
不 52 89 114 238 275 284 329 410 439 479 516 579 609 611 632 685 742 745 806 812 813 953 1046 1047 1069 1109 1154 1194 1247 1252 1265 1275 1318 1321 1330 1574 1597 1604 1618 1619 1629 1660 1689 1791 1844 1984 2005 2026 2044 2097 2173 2175 2215 2233 2305 2321 2331 2341 2447 2451 2493 2519 2524 2525 2542 2604 2750 2810 2882 2976 3000 3031 3124 3154 3340 3365 3401 3420 3425 3458 3487 3527 3538 3555 3670 3738 3885 3955 3993 3994 4021 4024 4065 4140 4144 4154 4219 4239 4295 4330 4413 4421 4463 4473 4526 4591 4620 4621 4663 4673 4739 4740 4830 4835 4862 4863 4880 4975 4980 4992 5067 5090 5115 5173 5303 5324 5351 5374 5387 5393 5475 5476 5682 5738 5833 5834 5867 5992 6079 6149 6161 6166 6169 6182 6202 6242 6280 6295 6298 6383 6434 6462 6605 6804 6862 6888 6891 6915 6942 6965 6974 7077 7144 7319 7468 7489 7538 7573 7587 7589 7595 7641 7733 7816 7878 8046 8057 8088 8140 8153 8180 8195 8213 8351 8352 8374 8523 8741 8756 8786 8801 8804 8816 8869 8923 8924 8957 8974 8995 9053 9088 9115 9171 9192 9215 9239 9243 9245 9344 9412 9413 9465 9531 9551 9560 9676 9721 9727 9748 9855 9934 9941 9950 10093 10268 10271 10359 10375 10392 10394 10457 10458 10517 10519 10583 10673 10761 10848 11010 11185 11188 11205 11230 11258 11311 11331 11339 11349 11362 11383 11405 11441 11612 11667 11758 11834 11867 11949 11965 12013 12037 12045 12074 12140 12157 12255 12264 12285 12325 12379 12398 12417 12469 12480 12494 12560 12578 12662 12718 12738 12830 12861 12865 12899 12945 12957 12998 13105 13151 13181 13202 13329 13347 13352 13356 13433 13437 13526 13551 13613 13757 13789 13859 13876 13937 13966 14003 14061 14062 14213 14353 14355 14357 14360 14368 14370 14383 14398 14410 14416 14501 14551 14567 14679 14745 14806 14922 14976 15046 15056 15093 15151 15198 15232 15246 15294 15296 15315 15416 15611 15677 15686 15804 15968 16025 16035 16074 16109 16230 16285 16295 16341 16366 16446 16449 16477 16614 16642 16707 16757 16784 16845 16869 16892 16898 16933 16968 16980 17005 17059 17074 17160 17173 17186 17225 17233 17263 17286 17315 17443 17446 17481 17520 17557 17631 17650 17707 17713 17731 17805 17810 17895 17898 17910 17927 17934 18026 18154 18314 18330 18374 18430 18462 18465 18479 18559 18586 18606 18636 18675 18684 18692 18712 18789 18849 18877 18930 18970 18997 19000 19002 19068 19086 19179 19198 19427 19569 19592 19605 19620 19653 19657 19706 19725 
与 443 887 890 1795 2630 2761 3354 4038 4294 4404 4417 4901 5031 5978 6433 6447 7632 7697 8680 9001 10664 11405 12409 14640 14881 15169 15520 16050 16284 16470 16649 19811 
丑 4043 5326 10482 10804 16051 16184 18800 19799 
专 342 1101 1758 3475 3540 3850 3852 5456 5914 5994 6748 7047 7619 8111 8270 9377 9384 12719 12737 12964 13149 13289 13465 13550 14078 14252 15782 16582 18521 19353 
且 12532 13067 15702 15858 17927 
世 1 66 75 236 1258 1531 1546 1751 1988 2079 2520 2798 2800 2922 3042 3119 3586 4075 4305 4376 4522 5106 5176 6091 6223 6267 6278 6437 6472 6610 6704 7048 7363 7420 7566 7742 7837 7927 8175 8257 8283 8434 8706 9004 9172 9220 9681 9692 9823 10034 10152 10274 10380 10847 11009 11053 11407 11666 12237 12290 12300 12364 12380 12522 13083 13256 13285 13310 13347 13542 13588 13718 13801 13866 13913 13939 13998 14317 14341 14488 14596 14614 14781 14978 15210 15272 15601 16165 16367 16465 16564 16574 16579 16616 17248 17570 17736 17768 17802 17817 18032 18128 18157 18159 18262 18452 18494 18799 19219 19366 19381 19515 19675 19715 
丘 991 8925 9349 
业 130 596 687 909 1101 1836 2047 2751 3505 3540 3617 3675 3729 3788 4026 4131 4658 5430 6840 6875 6892 6960 7540 7594 7848 8176 8353 9165 9384 9402 10364 12027 12719 13723 13999 14282 14769 15568 15620 16209 17404 18158 18425 19317 19582 
丛 3556 3557 4978 11543 
东 719 790 824 1167 2390 2623 3804 4668 6786 7067 7179 7408 8529 8704 9140 9218 9967 10309 10384 10753 10960 11768 12145 12786 13359 13371 14172 14234 14639 14730 14840 15542 15882 16292 17342 18889 18989 19697 19698 19702 
丝 2863 4884 11804 13887 15195 15331 17438 19000 
丢 1180 3773 4659 12427 16107 
两 241 602 873 912 2013 2014 2852 3298 3409 3584 4225 4657 4734 4736 5028 5333 5569 5784 5936 6004 6489 6506 6826 6891 7097 7126 7510 7649 7997 8457 8729 8812 8819 8988 9112 10087 10829 11016 11295 11306 11358 11443 11589 11591 11602 11712 11803 12154 12209 13132 13697 15137 15261 15795 16064 16244 16725 17069 18390 18405 18533 18628 18873 18899 
